+D	Module
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Modules</h2>
!
A<b>Pathway modules</b>
B
B  <b>Carbohydrate metabolism</b>
C    Central carbohydrate metabolism
D      M00169  CAM (Crassulacean acid metabolism), light [PATH:map00620 map00710 map01200 map01100 map01120]
D      M00172  C4-dicarboxylic acid cycle, NADP - malic enzyme type [PATH:map00620 map00710 map01200 map01100 map01120]
D      M00171  C4-dicarboxylic acid cycle, NAD - malic enzyme type [PATH:map00710 map01200 map01100 map01120]
D      M00170  C4-dicarboxylic acid cycle, phosphoenolpyruvate carboxykinase type [PATH:map00710 map01200 map01100 map01120]
D      M00173  Reductive citrate cycle (Arnon-Buchanan cycle) [PATH:map00720 map01200 map01100 map01120]
D      M00376  3-Hydroxypropionate bi-cycle [PATH:map00720 map01200 map01100 map01120]
D      M00375  Hydroxypropionate-hydroxybutylate cycle [PATH:map00720 map01200 map01100 map01120]
D      M00374  Dicarboxylate-hydroxybutyrate cycle [PATH:map00720 map01200 map01100 map01120]
D      M00377  Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway) [PATH:map00720 map01200 map01100 map01120]
D      M00579  Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate [PATH:map00430 map00620 map00720 map01200 map01100 map01120]
D      M00620  Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate [PATH:map00720 map01200 map01100 map01120]
C    Methane metabolism
D      M00567  Methanogenesis, CO2 => methane [PATH:map00680 map01200 map01100 map01120]
D      M00357  Methanogenesis, acetate => methane [PATH:map00680 map01200 map01100 map01120]
D      M00356  Methanogenesis, methanol => methane [PATH:map00680 map01200 map01100 map01120]
D      M00563  Methanogenesis, methylamine/dimethylamine/trimethylamine => methane [PATH:map00680 map01200 map01100 map01120]
D      M00358  Coenzyme M biosynthesis [PATH:map00680 map01240 map01100 map01120]
D      M00608  2-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate [PATH:map00300 map00680 map01210 map01230 map01240 map01100 map01120]
D      M00174  Methane oxidation, methanotroph, methane => formaldehyde [PATH:map00680 map01200 map01220 map01100 map01120]
D      M00346  Formaldehyde assimilation, serine pathway [PATH:map00680 map01200 map01100 map01120]
D      M00345  Formaldehyde assimilation, ribulose monophosphate pathway [PATH:map00030 map00680 map01200 map01230 map01100 map01120]
D      M00344  Formaldehyde assimilation, xylulose monophosphate pathway [PATH:map00680 map01200 map01100 map01120]
D      M00378  F420 biosynthesis, archaea [PATH:map00680 map01240 map01100 map01120]
D      M00935  Methanofuran biosynthesis [PATH:map00680 map01240 map01100]
D      M00422  Acetyl-CoA pathway, CO2 => acetyl-CoA [PATH:map00680 map01200 map01100 map01120]
C    Nitrogen metabolism
D      M00175  Nitrogen fixation, nitrogen => ammonia [PATH:map00910 map01310 map01100 map01120]
D      M00531  Assimilatory nitrate reduction, nitrate => ammonia [PATH:map00910 map01310 map01100 map01120]
D      M00530  Dissimilatory nitrate reduction, nitrate => ammonia [PATH:map00910 map01310 map01100 map01120]
D      M00529  Denitrification, nitrate => nitrogen [PATH:map00910 map01310 map01100 map01120]
D      M00528  Nitrification, ammonia => nitrite [PATH:map00910 map01310 map01100 map01120]
D      M00804  Complete nitrification, comammox, ammonia => nitrite => nitrate [PATH:map00910 map01310 map01100 map01120]
D      M00973  Anammox, nitrite + ammonia => nitrogen [PATH:map00910 map01310 map01100 map01120]
C    Sulfur metabolism
D      M00987  Assimilatory sulfate reduction, plants, sulfate => H2S [PATH:map00920 map01320 map01100]
D      M00176  Assimilatory sulfate reduction, sulfate => H2S [PATH:map00920 map01320 map01100 map01120]
D      M00596  Dissimilatory sulfate reduction, sulfate => H2S [PATH:map00920 map01320 map01100 map01120]
D      M00595  Sulfur oxidation, SOX system, thiosulfate => sulfate [PATH:map00920 map01320 map01100 map01120]
D      M00984  Sulfur oxidation, tetrathionate intermediate (S4I) pathway, thiosulfate => sulfur + sulfate + thiosulfate [PATH:map00920 map01320 map01100 map01120]
D      M00986  Sulfur reduction, sulfur => sulfide [PATH:map00920 map01320 map01100 map01120]
D      M00985  Sulfide oxidation, sulfide => sulfur [PATH:map00920 map01320 map01100 map01120]
D      M00990  Dimethylsulfoniopropionate (DMSP) degradation, demethylation pathway, DMSP => methanethiol [PATH:map00920 map01100 map01120]
D      M00991  Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => acetyl-CoA [PATH:map00920 map00640 map01320 map01100 map01120]
D      M00992  Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => acrylate => acetyl-CoA [PATH:map00920 map00640 map01320 map01100 map01120]
D      M00993  Dimethylsulfoniopropionate (DMSP) degradation, cleavage pathway, DMSP => propionyl-CoA [PATH:map00920 map00640 map01320 map01100 map01120]
C    Photosynthesis
D      M00161  Photosystem II [PATH:map00195 map01100]
D      M00163  Photosystem I [PATH:map00195 map01100]
D      M00597  Anoxygenic photosystem II
D      M00598  Anoxygenic photosystem I
C    ATP synthesis
D      M00144  NADH:quinone oxidoreductase, prokaryotes [PATH:map00190 map01100]
D      M00145  NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria [PATH:map00190 map01100]
D      M00142  NADH:ubiquinone oxidoreductase, mitochondria [PATH:map00190 map01100]
D      M00143  NADH dehydrogenase (ubiquinone) Fe-S protein/flavoprotein complex, mitochondria [PATH:map00190 map01100]
D      M00146  NADH dehydrogenase (ubiquinone) 1 alpha subcomplex [PATH:map00190 map01100]
D      M00147  NADH dehydrogenase (ubiquinone) 1 beta subcomplex [PATH:map00190 map01100]
D      M00149  Succinate dehydrogenase, prokaryotes [PATH:map00190 map01100]
D      M00150  Fumarate reductase, prokaryotes [PATH:map00190 map01100]
D      M00148  Succinate dehydrogenase (ubiquinone) [PATH:map00190 map01100]
D      M00162  Cytochrome b6f complex [PATH:map00195 map01100]
D      M00151  Cytochrome bc1 complex respiratory unit [PATH:map00190 map01100]
D      M00152  Cytochrome bc1 complex [PATH:map00190 map01100]
D      M00154  Cytochrome c oxidase [PATH:map00190 map01100]
D      M00155  Cytochrome c oxidase, prokaryotes [PATH:map00190 map01100]
D      M00153  Cytochrome bd ubiquinol oxidase [PATH:map00190 map01100]
D      M00417  Cytochrome o ubiquinol oxidase [PATH:map00190 map01100]
D      M00416  Cytochrome aa3-600 menaquinol oxidase [PATH:map00190 map01100]
D      M00156  Cytochrome c oxidase, cbb3-type [PATH:map00190 map01100]
D      M00157  F-type ATPase, prokaryotes and chloroplasts [PATH:map00190 map00195 map01100]
D      M00158  F-type ATPase, eukaryotes [PATH:map00190 map01100]
D      M00159  V/A-type ATPase, prokaryotes [PATH:map00190 map01100]
D      M00160  V-type ATPase, eukaryotes [PATH:map00190 map01100]
B
B  <b>Lipid metabolism</b>
C    Fatty acid metabolism
D      M00082  Fatty acid biosynthesis, initiation [PATH:map00061 map01212 map01100]
D      M00083  Fatty acid biosynthesis, elongation [PATH:map00061 map01212 map01100]
D      M00873  Fatty acid biosynthesis in mitochondria, animals [PATH:map00061 map01212 map01100]
D      M00874  Fatty acid biosynthesis in mitochondria, fungi [PATH:map00061 map01212 map01100]
D      M00085  Fatty acid elongation in mitochondria [PATH:map00062 map01212 map01100]
D      M00415  Fatty acid elongation in endoplasmic reticulum [PATH:map00062 map01040 map01212 map01100]
D      M00086  beta-Oxidation, acyl-CoA synthesis [PATH:map00061 map00071 map01212 map01100]
D      M00087  beta-Oxidation [PATH:map00071 map01212 map01100]
D      M00861  beta-Oxidation, peroxisome, VLCFA [PATH:map01040 map01212 map01100]
D      M00885  Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA) [PATH:map00074 map01100]
D      M00886  Meromycolic acid biosynthesis, initiation and elongation FAS II (KasA and KasB) [PATH:map00074 map01100]
D      M00887  Mycolic acid biosynthesis, meromycolic acid + alpha-carboxyacyl-CoA + trehalose => TMM => TDM/mAGP/GMM [PATH:map00074 map01100]
C    Sterol biosynthesis
D      M00101  Cholesterol biosynthesis, FPP => cholesterol [PATH:map00100 map01100]
D      M00102  Ergocalciferol biosynthesis, FPP => ergosterol/ergocalciferol [PATH:map00100 map01100 map01110]
D      M00917  Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol [PATH:map00100 map01100 map01110]
D      M00103  Cholecalciferol biosynthesis [PATH:map00100 map01100]
D      M00104  Bile acid biosynthesis, cholesterol => cholate/chenodeoxycholate [PATH:map00120 map01100]
D      M00106  Conjugated bile acid biosynthesis, cholate => taurocholate/glycocholate [PATH:map00120 map01100]
D      M00862  beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA [PATH:map00120 map01100]
D      M00107  Steroid hormone biosynthesis, cholesterol => pregnenolone => progesterone [PATH:map00140 map01100]
D      M00108  C21-Steroid hormone biosynthesis, progesterone => corticosterone/aldosterone [PATH:map00140 map01100]
D      M00109  C21-Steroid hormone biosynthesis, progesterone => cortisol/cortisone [PATH:map00140 map01100]
D      M00110  C19/C18-Steroid hormone biosynthesis, pregnenolone => androstenedione => estrone [PATH:map00140 map01100]
D      M00976  C19-Steroid hormone biosynthesis, pregnenolone => testosterone => dihydrotestosterone [PATH:map00140 map01100]
D      M00977  C19-Steroid hormone biosynthesis (androgen backdoor pathway), pregnenolone => androsterone => dihydrotestosterone [PATH:map00140 map01100]
C    Lipid metabolism
D      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone [PATH:map00650 map01100]
D      M00089  Triacylglycerol biosynthesis [PATH:map00561 map01100]
D      M00098  Acylglycerol degradation [PATH:map00561 map01100]
D      M00090  Phosphatidylcholine (PC) biosynthesis, choline => PC [PATH:map00564 map01100]
D      M00091  Phosphatidylcholine (PC) biosynthesis, PE => PC [PATH:map00564 map01100]
D      M00092  Phosphatidylethanolamine (PE) biosynthesis, ethanolamine => PE [PATH:map00564 map01100]
D      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE [PATH:map00564 map01100]
D      M00094  Ceramide biosynthesis [PATH:map00600 map01100]
D      M00066  Lactosylceramide biosynthesis [PATH:map00600 map01100]
D      M00067  Sulfoglycolipids biosynthesis, ceramide/1-alkyl-2-acylglycerol => sulfatide/seminolipid [PATH:map00600 map00565 map01100]
D      M00099  Sphingosine biosynthesis [PATH:map00600 map01100]
D      M00100  Sphingosine degradation [PATH:map00600 map01100]
D      M00113  Jasmonic acid biosynthesis [PATH:map00592 map01100 map01110]
B
B  <b>Nucleotide metabolism</b>
C    Purine metabolism
D      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP [PATH:map00230 map01100]
D      M00049  Adenine ribonucleotide biosynthesis, IMP => ADP,ATP [PATH:map00230 map01232 map01240 map01100]
D      M00050  Guanine ribonucleotide biosynthesis, IMP => GDP,GTP [PATH:map00230 map01232 map01100]
D      M00053  Deoxyribonucleotide biosynthesis, ADP/GDP/CDP/UDP => dATP/dGTP/dCTP/dUTP [PATH:map00230 map00240 map01232 map01100]
D      M00958  Adenine ribonucleotide degradation, AMP => Urate [PATH:map00230 map01232 map01100]
D      M00959  Guanine ribonucleotide degradation, GMP => Urate [PATH:map00230 map01232 map01100]
D      M00546  Purine degradation, xanthine => urea [PATH:map00230 map01100]
C    Pyrimidine metabolism
D      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP [PATH:map00240 map01240 map01100]
D      M00052  Pyrimidine ribonucleotide biosynthesis, UMP => UDP/UTP,CDP/CTP [PATH:map00240 map01232 map01240 map01100]
D      M00938  Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP [PATH:map00240 map01232 map01100]
D      M00046  Pyrimidine degradation, uracil => beta-alanine, thymine => 3-aminoisobutanoate [PATH:map00240 map00410 map00770 map01100]
D      M00939  Pyrimidine degradation, uracil => 3-hydroxypropanoate [PATH:map00240 map01100]
B
B  <b>Amino acid metabolism</b>
C    Serine and threonine metabolism
D      M00020  Serine biosynthesis, glycerate-3P => serine [PATH:map00260 map00680 map01200 map01230 map01100]
D      M00018  Threonine biosynthesis, aspartate => homoserine => threonine [PATH:map00260 map01230 map01100 map01110]
D      M00621  Glycine cleavage system [PATH:map00260 map00630 map00670 map00785 map01200 map01100]
D      M00555  Betaine biosynthesis, choline => betaine [PATH:map00260 map00670 map01100]
D      M00974  Betaine metabolism, animals, betaine => glycine [PATH:map00260 map00670 map01100]
D      M00975  Betaine degradation, bacteria, betaine => pyruvate [PATH:map00260 map01100]
D      M00033  Ectoine biosynthesis, aspartate => ectoine [PATH:map00260 map01210 map01230 map01100 map01120]
D      M00919  Ectoine degradation, ectoine => aspartate [PATH:map00260 map01100 map01120]
C    Cysteine and methionine metabolism
D      M00021  Cysteine biosynthesis, serine => cysteine [PATH:map00270 map00920 map01320 map01200 map01230 map01100 map01110]
D      M00338  Cysteine biosynthesis, homocysteine + serine => cysteine [PATH:map00260 map00270 map00670 map01230 map01100]
D      M00609  Cysteine biosynthesis, methionine => cysteine [PATH:map00270 map01230 map01100]
D      M00017  Methionine biosynthesis, aspartate => homoserine => methionine [PATH:map00270 map01230 map01100]
D      M00034  Methionine salvage pathway [PATH:map00270 map01100]
D      M00035  Methionine degradation [PATH:map00270 map00670 map01100]
D      M00368  Ethylene biosynthesis, methionine => ethylene [PATH:map00270 map01100 map01110]
C    Branched-chain amino acid metabolism
D      M00019  Valine/isoleucine biosynthesis, pyruvate => valine / 2-oxobutanoate => isoleucine [PATH:map00290 map00770 map01210 map01230 map01100 map01110]
D      M00535  Isoleucine biosynthesis, pyruvate => 2-oxobutanoate [PATH:map00290 map00660 map01210 map01230 map01100]
D      M00570  Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine [PATH:map00290 map01230 map01100]
D      M00432  Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate [PATH:map00290 map01210 map01230 map01100 map01110]
D      M00036  Leucine degradation, leucine => acetoacetate + acetyl-CoA [PATH:map00280 map01100]
C    Lysine metabolism
D      M00016  Lysine biosynthesis, succinyl-DAP pathway, aspartate => lysine [PATH:map00300 map01230 map01100]
D      M00525  Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine [PATH:map00300 map01230 map01100]
D      M00526  Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine [PATH:map00300 map01230 map01100]
D      M00527  Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine [PATH:map00300 map01230 map01100 map01110]
D      M00030  Lysine biosynthesis, AAA pathway, 2-oxoglutarate => 2-aminoadipate => lysine [PATH:map00300 map01230 map01100]
D      M00433  Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate [PATH:map00300 map01210 map01230 map01100]
D      M00031  Lysine biosynthesis, mediated by LysW, 2-aminoadipate => lysine [PATH:map00300 map01210 map01230 map01100]
D      M00032  Lysine degradation, lysine => saccharopine => acetoacetyl-CoA [PATH:map00310 map01210 map01100]
D      M00956  Lysine degradation, bacteria, L-lysine => succinate [PATH:map00310 map01100 map01120]
D      M00957  Lysine degradation, bacteria, L-lysine => glutarate => succinate/acetyl-CoA [PATH:map00310 map01100 map01120]
D      M00960  Lysine degradation, bacteria, L-lysine => D-lysine => succinate [PATH:map00310 map01100 map01120]
C    Arginine and proline metabolism
D      M00028  Ornithine biosynthesis, glutamate => ornithine [PATH:map00220 map01210 map01230 map01100]
D      M00763  Ornithine biosynthesis, mediated by LysW, glutamate => ornithine [PATH:map00220 map01210 map01230 map01100]
D      M00844  Arginine biosynthesis, ornithine => arginine [PATH:map00220 map01230 map01100]
D      M00845  Arginine biosynthesis, glutamate => acetylcitrulline => arginine [PATH:map00220 map01230 map01100]
D      M00029  Urea cycle [PATH:map00220 map01230 map01100]
D      M00978  Ornithine-ammonia cycle [PATH:map00220 map01100 map01110]
D      M00015  Proline biosynthesis, glutamate => proline [PATH:map00330 map01230 map01100]
D      M00970  Proline degradation, proline => glutamate [PATH:map00330 map01100]
D      M00972  Proline metabolism [PATH:map00330 map01100]
D      M00047  Creatine pathway [PATH:map00330 map00260 map01100]
D      M00879  Arginine succinyltransferase pathway, arginine => glutamate [PATH:map00330 map01100]
C    Polyamine biosynthesis
D      M00133  Polyamine biosynthesis, arginine => agmatine => putrescine => spermidine [PATH:map00330 map01100]
D      M00134  Polyamine biosynthesis, arginine => ornithine => putrescine [PATH:map00330 map01100]
D      M00135  GABA biosynthesis, eukaryotes, putrescine => GABA [PATH:map00330 map01100]
D      M00136  GABA biosynthesis, prokaryotes, putrescine => GABA [PATH:map00330 map01100]
C    Histidine metabolism
D      M00026  Histidine biosynthesis, PRPP => histidine [PATH:map00340 map01230 map01100 map01110]
D      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate [PATH:map00340 map01100]
C    Aromatic amino acid metabolism
D      M00022  Shikimate pathway, phosphoenolpyruvate + erythrose-4P => chorismate [PATH:map00400 map01230 map01100 map01110]
D      M00023  Tryptophan biosynthesis, chorismate => tryptophan [PATH:map00400 map01230 map01100 map01110]
D      M00024  Phenylalanine biosynthesis, chorismate => phenylpyruvate => phenylalanine [PATH:map00400 map01230 map01100 map01110]
D      M00910  Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine [PATH:map00400 map01230 map01100 map01110]
D      M00025  Tyrosine biosynthesis, chorismate => HPP => tyrosine [PATH:map00400 map01230 map01100]
D      M00040  Tyrosine biosynthesis, chorismate => arogenate => tyrosine [PATH:map00400 map01230 map01100 map01110]
D      M00042  Catecholamine biosynthesis, tyrosine => dopamine => noradrenaline => adrenaline [PATH:map00350 map01100]
D      M00043  Thyroid hormone biosynthesis, tyrosine => triiodothyronine/thyroxine [PATH:map00350 map01100]
D      M00044  Tyrosine degradation, tyrosine => homogentisate [PATH:map00350 map01100]
D      M00533  Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate [PATH:map00350 map01220 map01100 map01120]
D      M00037  Melatonin biosynthesis, animals, tryptophan => serotonin => melatonin [PATH:map00380 map01100]
D      M00936  Melatonin biosynthesis, plants, tryptophan => serotonin => melatonin [PATH:map00380 map01100 map01110]
D      M00038  Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate [PATH:map00380 map01100]
C    Other amino acid metabolism
D      M00027  GABA (gamma-Aminobutyrate) shunt [PATH:map00250 map00650 map01100]
D      M00369  Cyanogenic glycoside biosynthesis, tyrosine => dhurrin [PATH:map00460 map01100 map01110]
D      M00118  Glutathione biosynthesis, glutamate => glutathione [PATH:map00480 map01240 map01100]
D      M00947  D-Arginine racemization, D-arginine => L-arginine [PATH:map00470 map01100]
D      M00948  Hydroxyproline degradation, trans-4-hydroxy-L-proline => 2-oxoglutarate [PATH:map00470 map01100]
D      M00949  Staphylopine biosynthesis, L-histidine => staphylopine [PATH:map00470 map01100]
B
B  <b>Glycan metabolism</b>
C    Nucleotide sugar biosynthesis
D      M00892  UDP-GlcNAc biosynthesis, eukaryotes, Fru-6P => UDP-GlcNAc [PATH:map00520 map01250 map01100]
D      M00909  UDP-GlcNAc biosynthesis, prokaryotes, Fru-6P => UDP-GlcNAc [PATH:map00520 map01250 map01100]
D      M01003  UDP-GlcNAc biosynthesis, GlcNAc => UDP-GlcNAc [PATH:map00520 map01250 map01100]
D      M01002  UDP-GalNAc biosynthesis, Fru-6P => UDP-GalNAc [PATH:map00520 map01250 map01100]
D      M00996  UDP-MurNAc biosynthesis, anhMurNAc => UDP-MurNAc [PATH:map00520 map01250 map01100 map01100]
D      M00995  UDP-MurNAc biosynthesis, Fru-6P => UDP-MurNAc [PATH:map00520 map01250 map01100]
D      M00549  UDP-Glc biosynthesis, Glc => UDP-Glc [PATH:map00520 map01250 map01100]
D      M01004  UDP-Galf biosynthesis, UDP-Glc => UDP-Galf [PATH:map00520 map00052 map01250 map01100]
D      M00998  UDP-L-Ara biosynthesis, L-Ala => UDP-L-Ala [PATH:map00520 map01250 map01100]
D      M00997  UDP-Xyl/L-Ara biosynthesis, UDP-Glc => UDP-Xyl => UDP-L-Ala [PATH:map00520 map01250 map01100]
D      M00994  UDP-GlcA biosynthesis, myo-inositol => GlcA => UDP-GlcA [PATH:map00562 map00520 map00053 map00040 map01250 map01100]
D      M00999  UDP-GlcA/GalA biosynthesis, UDP-Glc => UDP-GlcA => UDP-GalA [PATH:map00520 map00053 map01250 map01100]
D      M00554  UDP-Gal biosynthesis, Gal => UDP-Gal [PATH:map00520 map00052 map01250 map01100]
D      M01000  GDP-Man biosynthesis, Fru-6P => GDP-Man [PATH:map00520 map00051 map01250 map01100]
D      M01015  GDP-Man biosynthesis, Man => GDP-Man [PATH:map00520 map00051 map01250 map01100]
D      M01001  GDP-L-Fuc biosynthesis, L-Fuc => GDP-L-Fuc [PATH:map00520 map01250 map01100]
D      M01036  UDP-GalNAcA biosynthesis, UDP-GlcNAc => UDP-GalNAcA [PATH:map00541 map01250 map01100]
D      M01035  UDP-ManNAc3NAcA biosynthesis, UDP-GlcNAc => UDP-ManNAc3NAcA [PATH:map00541 map01250 map01100]
D      M01005  UDP-XylNAc biosynthesis, UDP-GlcNAc => UDP-XylNAc [PATH:map00541 map01250 map01100]
D      M00923  UDP-L-FucNAc biosynthesis, UDP-GlcNAc => UDP-L-FucNAc [PATH:map00541 map01250 map01100]
D      M01007  CMP-Pse5Ac7Ac biosynthesis, UDP-GlcNAc => CMP-Pse5Ac7Ac [PATH:map00541 map01250 map01100]
D      M01008  CMP-8eLeg5Ac7Ac biosynthesis, UDP-GlcNAc => CMP-8eLeg5Ac7Ac [PATH:map00541 map01250 map01100]
D      M01009  UDP-QuiNAc biosynthesis, UDP-GlcNAc => UDP-QuiNAc [PATH:map00541 map01250 map01100]
D      M01032  UDP-D-FucNAc biosynthesis, UDP-GlcNAc => UDP-D-FucNAc [PATH:map00541 map01250 map01100]
D      M01033  UDP-yelosamine biosynthesis, UDP-GlcNAc => UDP-yelosamine [PATH:map00541 map01250 map01100]
D      M01037  UDP-D-FucNAc4N biosynthesis, UDP-GlcNAc => UDP-D-FucNAc4N [PATH:map00541 map01250 map01100]
D      M01010  UDP-BacNAc4NAc biosynthesis, UDP-GlcNAc => UDP-BacNAc4NAc [PATH:map00541 map01250 map01100]
D      M01011  CMP-Leg5Ac7Ac biosynthesis, UDP-BacNAc4NAc => CMP-Leg5Ac7Ac [PATH:map00541 map01250 map01100]
D      M01012  CMP-Leg5Ac7Ala biosynthesis, UDP-GlcNAc => CMP-Leg5Ac7Ala [PATH:map00541 map01250 map01100]
D      M00954  CMP-KDN biosynthesis, Man-6P => CMP-KDN [PATH:map00541 map01250 map01100]
D      M00063  CMP-KDO biosynthesis, ribulose-5P => CMP-KDO [PATH:map00541 map01250 map01100]
