+D
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Phytochemical Compounds</h2>
!
A<b>Alkaloids</b>
B  Alkaloids derived from ornithine
C    Pyrrolidine alkaloids
C    Acetate derived alkaloids
D      C10138  gamma-Coniceine
D      C06523  Coniine
D      C10159  Methylconiine
D      C10165  Pinidine
D      C09335  Ancistrocladine
D      C12340  Ancistrotectorine
D      C12339  Dioncopeltine A
D      C12336  Dioncophylline A
D      C12337  Dioncophylline C
D      C12338  Korupensamine A
C    Phenylalanine derived alkaloids
D      C08300  D-Cathine
D      C08301  D-Cathinone
D      C01575  Ephedrine
D      C02765  (+)-Pseudoephedrine
C    Terpenoid alkaloids
D      C08655  Aconifine
D      C19990  Aconine
D      C06091  Aconitine
D      C08654  Acetylbrowniine
D      C08656  Ajaconine
D      C08657  Anhwiedelphinine
D      C08658  Anopterine
D      C08660  Atisine
D      C08661  Avadharidine
D      C08662  Barbinine
D      C08669  Cassaidine
D      C08670  Cassaine
D      C08667  Cardiopetalidine
D      C08671  Condelphine
D      C08672  Cuauchichicine
D      C08674  Delavaine A
D      C08675  Delcorine
D      C08676  Delcosine
D      C08677  Delphinine
D      C08678  Delsoline
D      C08679  Deltaline
D      C08680  Denudatine
D      C08681  Elatine
D      C08682  Erythrophleguine
D      C08683  Falaconitine
D      C08684  Finaconitine
D      C08685  Garryine
D      C08687  Hetisine
D      C08688  Hypaconitine
D      C08659  Inuline
D      C08689  Icaceine
D      C08690  Icacine
D      C08691  Indaconitine
D      C08692  Jesaconitine
D      C08693  Karakoline
D      C08694  Lappaconitine
D      C08695  Lindheimerine
D      C08696  Lycaconitine
D      C08697  Lycoctonine
D      C08698  Mesaconitine
D      C08699  Methyllycaconitine
D      C08700  Napelline
D      C08701  Norerythrostachaldine
D      C08702  Nudicauline
D      C08673  14-Deacetylnudicauline
D      C08704  Pseudoaconitine
D      C08705  Ryanodine
D      C08668  Septentriodine
D      C08706  Septentrionine
D      C08707  Songorine
D      C08708  Spiradine A
D      C08709  Spiramine A
D      C08710  Spirasine I
D      C08711  Spiredine
D      C08712  Staphidine
D      C08713  Talatizamine
D      C08714  Thalicsessine
D      C08715  Tricornine
D      C06092  Veatchine
C    Steroid alkaloids
D      C06543  Solanidine
D      C06545  Conessine
D      C10795  Buxamine E
D      C10796  alpha-Chaconine
D      C10797  Cyclobuxine D
D      C10798  Cyclopamine
D      C10799  Cycloprotobuxine C
D      C10801  Cyclovirobuxine C
D      C10803  Demissine
D      C10806  Funtumine
D      C10807  Germine
D      C10808  Imperialine
D      C10810  Irehine
D      C10811  Jervine
D      C10813  Kurchessine
D      C10814  Paravallarine
D      C10830  Peimine
D      C10815  Protoveratrine A
D      C10816  Protoveratrine B
D      C10817  Protoverine
D      C10818  Solacapine
D      C10819  Solamargine
D      C10820  Solanine
D      C10821  Solanocapsine
D      C10822  Solasodine
D      C10824  Solasonine
D      C10825  Terminaline
D      C10826  Tomatidine
D      C10827  Tomatine
D      C10828  Veracevine
D      C10829  Veratramine
D      C06544  Veratridine
D      C10831  Zygadenine
B  Others
C    Purine alkaloids
D      C07481  Caffeine
D      C16359  1-Methyluric acid
D      C16355  7-Methyluric acid
D      C16356  1,7-Dimethyluric acid
D      C16360  3,7-Dimethyluric acid
D      C16361  1,3,7-Trimethyluric acid
D      C07130  Theophylline
D      C07480  Theobromine
D      C00385  Xanthine
D      C00262  Hypoxanthine
D      C16358  1-Methylxanthine
D      C16357  3-Methylxanthine
D      C16353  7-Methylxanthine
D      C13747  1,7-Dimethylxanthine
D      C01762  Xanthosine
D      C00655  Xanthosine 5'-phosphate
D      C16352  7-Methylxanthosine
C    Others
D      C10570  Annuloline
D      C10573  Calycanthine
D      C12227  Chelerythrine
D      C10596  Halfordinol
#
A<b>Flavonoids</b>
B  Flavonoids
C    Aurones
D      C08576  Aureusidin
D      C16409  Aureusidin 6-O-glucoside
D      C08577  Bracteatin
D      C16410  Bracteatin 6-O-glucoside
D      C08644  Hispidol
D      C08651  Leptosidin
D      C08720  Maritimetin
D      C08722  4,5-Methylenedioxy-6-hydroxyaurone
C    Chalcones
D      C08573  Abyssinone VI
D      C08578  Butein
D      C08649  Isobutrin
D      C08598  Carthamone
D      C15525  Eriodictyol chalcone
D      C16405  Homoeriodictyol chalcone
D      C08648  Isobavachalcone
D      C08650  Isoliquiritigenin
D      C06561  Naringenin chalcone
D      C08724  Okanin
D      C15531  2'-O-Methylisoliquiritigenin
D      C16404  Pinocembrin chalcone
D      C16408  2',3,4,4',6'-Peptahydroxychalcone 4'-O-glucoside
D      C16407  2',4,4',6'-Tetrahydroxychalcone 4'-O-glucoside
D      C16417  Xanthohumol
D      C16416  Desmethylxanthohumol
C    Dihydrochalcones
D      C09471  Asebogenin
D      C09618  Davidigenin
D      C09644  2',6'-Dihydroxy-4'-methoxydihydrochalcone
D      C09754  Glycyphyllin
D      C09807  Odoratol
D      C09774  2'-O-Methylodoratol
D      C00774  Phloretin
D      C01604  Phlorizin
D      C09829  Piperaduncin B
D      C09975  2',4',6'-Trihydroxy-3'-formyldihydrochalcone
D      C09978  Uvaretin
D      C09759  Isouvaretin
C    Flavanones
D      C09318  Abyssinone I
D      C09319  Abyssinone V
D      C09479  Betagarin
D      C09616  Butrin
D      C15019  2,3-Dihydro-2-(4-hydroxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
D      C15118  2,3-Dihydro-2-(4-methoxyphenyl)-5,6,7-trimethoxy-4H-1-benzopyran-4-one
D      C09732  Eriocitrin
D      C09805  Neoeriocitrin
D      C05631  Eriodictyol
D      C09734  Farrerol
D      C09752  Glabranin
D      C01709  Hesperetin
D      C16422  Hesperetin 7-O-glucoside
D      C09755  Hesperidin
D      C09806  Neohesperidin
D      C09756  Homoeriodictyol
D      C09831  5'-Prenylhomoeriodictyol
D      C14290  7-Hydroxyflavanone
D      C09724  Lonchocarpol A
D      C09762  Liquiritigenin
D      C00509  Naringenin
D      C09099  Naringenin 7-O-beta-D-glucoside
D      C16492  8-C-Glucosylnaringenin
D      C09789  Naringin
D      C09793  Narirutin
D      C09827  Pinocembrin
D      C09828  Pinocembrin 7-rhamnosylglucoside
D      C16419  Pinostrobin
D      C09830  Poncirin
D      C09833  Sakuranetin
D      C05334  Isosakuranetin
D      C08600  Silandrin
D      C08719  Sophoranone
D      C09939  Strobopinin
C    Flavones
D      C01470  Acacetin
D      C09982  Acerosin
D      C01477  Apigenin
D      C04608  Apigenin 7-O-beta-D-glucoside
D      C04858  Apigenin 7-O-[beta-D-apiosyl-(1->2)-beta-D-glucoside]
D      C10019  Apigenin 7,4'-dimethyl ether
D      C10020  Apigenin 7-(6''-malonylglucoside)
D      C12627  Apigenin 7-O-neohesperidoside
D      C10023  Baicalein
D      C10024  Baicalein 5,6,7-trimethyl ether
D      C10025  Baicalin
D      C10026  Carlinoside
D      C10028  Chrysin
D      C11621  Tectochrysin
D      C11325  8-(3,3-Dimethylallyl)chrysin
D      C04293  Chrysoeriol
D      C10032  Cirsilineol
D      C10033  Cirsiliol
D      C10072  6-Hydroxyluteolin
D      C10104  6-Methoxyluteolin 7-rhamnoside
D      C10079  Isoetin
D      C01821  Isoorientin
D      C03870  Isoorientin 2''-O-rhamnoside
D      C05990  Isoscoparine
D      C10035  Dasytrichone
D      C10029  5,7-Dimethoxyflavone
D      C10038  Diosmetin
D      C10039  Diosmin
D      C10040  Eupatilin
D      C10594  Ficine
D      C10601  Isoficine
D      C15608  Flavone (generic compound)
D      C10043  Flavone
D      C14344  4',6-Dihydroxyflavone
D      C12123  7,4'-Dihydroxyflavone
D      C11264  7-Hydroxyflavone
D      C15109  Gardenin B
D      C10046  Genkwanin
D      C10047  Geraldone
D      C10058  Hispidulin
D      C10078  Hypolaetin
D      C10102  Lucenin-2
D      C01514  Luteolin
D      C03515  Luteolin 7-O-glucuronide
D      C03951  Luteolin 7-O-beta-D-glucoside
D      C04900  Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide]-4'-O-beta-D-glucuronide
D      C12632  Luteolin 7-O-[beta-D-glucuronosyl-(1->2)-beta-D-glucuronide]
D      C10103  Luteolin 7-O-(6''-malonylglucoside)
D      C05622  Malonylapiin
D      C10109  Neocarlinoside
D      C10110  Neoschaftoside
D      C10111  Nevadensin
D      C10112  Nobiletin
D      C10113  Norwogonin
D      C10114  Orientin
D      C10119  Pedalitin
D      C10609  Phyllospadine
D      C10121  Primetin
D      C08064  Saponarin
D      C10181  Schaftoside
D      C10183  Scullcapflavone II
D      C10184  Scutellarein
D      C10097  Isoscutellarein
D      C10186  Sinensetin
D      C10187  Swertiajaponin
D      C10190  Tangeretin
D      C10191  Thymonin
D      C10192  Tricetin
D      C10193  Tricin
D      C12630  Scolymoside
D      C12629  Isoswertisin 2''-rhamnoside
D      C14472  4',5,6,7-Tetramethoxyflavone
D      C14942  2-(2,4,5-Trimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14953  2-(3,4,5-Trimethoxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
D      C14985  6-Hydroxy-2-(4-methoxyphenyl)-5,7-dimethoxy-4H-1-benzopyran-4-one
D      C10195  Vicenin-2
D      C10196  Violanthin
D      C01460  Vitexin
D      C04024  Vitexin 2''-O-beta-D-glucoside
D      C12628  Vitexin 2''-O-beta-L-rhamnoside
D      C01714  Isovitexin
D      C10197  Wogonin
C    Flavonols
D      C10021  Axillarin
D      C10022  Azaleatin
D      C10030  Chrysosplenetin
D      C10031  Chrysosplenol C
D      C04552  Chrysosplenol D
D      C04527  Corniculatusin
D      C10036  Datiscetin
D      C11576  6-(3,3-DMA)galangin
D      C10041  Fisetin
D      C10049  Glepidotin A
D      C04109  Gossypetin
D      C10050  Gossypetin 8-rhamnoside
D      C10073  Hyperin
D      C10084  Isorhamnetin
D      C05903  Kaempferol
D      C12249  Kaempferol 3-O-glucoside
D      C12626  Kaempferol-3-O-galactoside
D      C12634  Kaempferol 3-O-beta-D-glucosyl-(1->2)-beta-D-glucoside
D      C12635  Kaempferol 3-sophorotrioside
D      C16490  Kaempferol 3-O-beta-D-glucosylgalactoside
D      C10068  6-Hydroxykaempferol
D      C02806  8-Hydroxykaempferol
D      C10037  Resokaempherol
D      C10098  Kaempferide
