+E	Lipid
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; Lipids</h2>
!
A<b>FA  Fatty acyls</b>
B  FA01 Fatty Acids and Conjugates
C    FA0101 Straight chain fatty acids
E        C21938  (5Z,8Z,11Z)-Icosa-5,8,11-trienoic acid
E        C00219  (5Z,8Z,11Z,14Z)-Icosa-5,8,11,14-tetraenoic acid
E        C12083  (5Z,7E,9E,14Z,17Z)-Icosa-5,7,9,14,17-pentaenoic acid
E        C06428  (5Z,8Z,11Z,14Z,17Z)-Icosa-5,8,11,14,17-pentaenoic acid
E        C16533  (13Z,16Z)-Docosa-13,16-dienoic acid
E        C16534  (13E,16E,19E)-Docosa-13,16,19-trienoic acid
E        C16527  (7Z,10Z,13Z,16Z)-Docosa-7,10,13,16-tetraenoic acid
E        C16513  (7Z,10Z,13Z,16Z,19Z)-Docosa-7,10,13,16,19-pentaenoic acid
E        C06429  (4Z,7Z,10Z,13Z,16Z,19Z)-Docosa-4,7,10,13,16,19-hexaenoic acid
E        C21960  (11Z,14Z,17Z,20Z)-Hexacosa-11,14,17,20-tetraenoic acid
E        C21948  (11Z,14Z,17Z,20Z,23Z)-Hexacosa-11,14,17,20,23-pentaenoic acid
E        C21964  (8Z,11Z,14Z,17Z,20Z)-Hexacosa-8,11,14,17,20-pentaenoic acid
E        C21952  (8Z,11Z,14Z,17Z,20Z,23Z)-Hexacosa-8,11,14,17,20,23-hexaenoic acid
E        C21962  (13Z,16Z,19Z,22Z)-Octacosa-13,16,19,22-tetraenoic acid
E        C21950  (13Z,16Z,19Z,22Z,25Z)-Octacosa-13,16,19,22,25-pentaenoic acid
E        C21966  (10Z,13Z,16Z,19Z,22Z)-Octacosa-10,13,16,19,22-pentaenoic acid
E        C21958  (10Z,13Z,16Z,19Z,22Z,25Z)-Octacosa-10,13,16,19,22,25-hexaenoic acid
D      Acetylenic fatty acids
E        C08459  Octadec-9-ynoic acid
E        C07289  (Z)-9-Octadecen-12-ynoic acid
C    FA0104 Hydroperoxy fatty acids
D      C07338  (9Z,12Z)-(11S)-11-Hydroperoxyoctadeca-9,12-dienoic acid
D      C04717  (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid
D      C04785  (9Z,11E,15Z)-(13S)-13-Hydroperoxyoctadeca-9,11,15-trienoic acid
D      C05356  (6E,8Z,11Z,14Z)-(5S)-5-Hydroperoxyicosa-6,8,11,14-tetraenoic acid
D      C05965  (5Z,8Z,10E,14Z)-(12S)-12-Hydroperoxyicosa-5,8,10,14-tetraenoic acid
D      C05966  (5Z,8Z,11Z,13E)-(15S)-15-Hydroperoxyicosa-5,8,11,13-tetraenoic acid
C    FA0105 Hydroxy fatty acids
D      C05984  2-Hydroxybutanoic acid
D      C01089  (R)-3-Hydroxybutanoic acid
D      C03197  (S)-3-Hydroxybutanoic acid
D      C00989  4-Hydroxybutanoic acid
D      C02804  5-Hydroxypentanoic acid
D      C06103  6-Hydroxyhexanoic acid
D      C02774  10-Hydroxydecanoic acid
D      C08317  12-Hydroxydodecanoic acid
D      C13790  2S-Hydroxytetradecanoic acid
D      C11849  3-Hydroxy-palmitic acid methyl ester
D      C18218  16-Hydroxyhexadecanoic acid
D      C08285  10,16-Dihydroxyhexadecanoic acid
D      C03042  (R)-2-Hydroxyoctadecanoic acid
D      C03045  (S)-2-Hydroxyoctadecanoic acid
D      C08314  (9R,10R)-Dihydroxyoctadecanoic acid
D      C03049  13-Hydroxydocosanoic acid
D      C19623  22-Hydroxydocosanoic acid
D      C20240  (2Z,4Z)-2-Hydroxyhexa-2,4-dienoic acid
D      C11354  2-Hydroxy-cis-hex-2,4-dienoate
D      C08365  (9Z)-(12R)-Hydroxyoctadecenoic acid
D      C08318  (9Z,12Z)-(8R)-Hydroxyoctadeca-9,12-dienoic acid
D      C07355  (9Z)-(7S,8S)-Dihydroxyoctadecenoic acid
D      C14828  (12Z)-9,10-Dihydroxyoctadec-12-enoic acid
D      C14829  (9Z)-12,13-Dihydroxyoctadec-9-enoic acid
D      C07354  (9Z,12Z)-(7S,8S)-Dihydroxyoctadeca-9,12-dienoic acid
D      C07357  (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoic acid
D      C06762  4-Hydroxy-2-oxohexanoic acid
D      C03826  2-Dehydro-3-deoxy-D-arabinonic acid
D      C00684  2-Dehydro-3-deoxy-L-arabinonic acid
D      C01934  6-Deoxy-L-mannonic acid
D      C01216  2-Dehydro-3-deoxy-D-galactonic acid
D      C00204  2-Dehydro-3-deoxy-D-gluconic acid
D      C02780  2,5-Didehydro-D-gluconic acid
D      C04349  3-Deoxy-D-glycero-hexo-2,5-diulosonic acid
D      C04471  4-Deoxy-L-erythro-hex-5-ulosuronic acid
D      C02630  2-Hydroxyglutaric acid
D      C03217  2-Hydroxy-3-oxoadipic acid
D      C16850  2-Amino-3,7-dideoxy-D-threo-hept-6-ulosonic acid
D      C00900  2-Hydroxy-2-methyl-3-oxobutanoic acid
D      C06010  (2S)-2-Hydroxy-2-methyl-3-oxobutanoic acid
D      C04272  (2R)-2,3-Dihydroxy-3-methylbutanoic acid
D      C03264  (2R)-2-Hydroxy-4-methylpentanoic acid
D      C06007  (2R,3R)-2,3-Dihydroxy-3-methylpentanoic acid
D      C00418  (R)-Mevalonic acid
D      C01107  (R)-5-Phosphomevalonic acid
D      C01143  (R)-5-Diphosphomevalonic acid
D      C01053  (R)-4-Dehydropantoic acid
D      C06006  (2S)-2-ethyl-2-hydroxy-3-oxobutanoic acid
D      C14463  (R)-3-Hydroxy-3-methyl-2-oxopentanoic acid
D      C02488  (R)-2-Ethylmalic acid
D      C02225  (2S,3S)-2-Methylcitric acid
D      C04593  Methylisocitric acid
D      C04115  4-Carboxy-4-hydroxy-2-oxoadipic acid
D      C18067  6-Hydroxy-3,7-dimethyloctanoic acid
D      C16651  3-Hydroxyvalproic acid
D      C16649  4-Hydroxyvalproic acid
D      C16650  5-Hydroxyvalproic acid
D      C16793  Corynomycolic acid
C    FA0106 Oxo fatty acids
D      C00022  2-Oxopropanoic acid
D      C00109  2-Oxobutanoic acid
D      C00164  3-Oxobutanoic acid
D      C06255  2-Oxopentanoic acid
D      C02233  3-Oxopentanoic acid
D      C03273  5-Oxopentanoic acid
D      C00902  2-Oxohexanoic acid
D      C02122  3-Oxohexanoic acid
D      C02129  5-Oxohexanoic acid
D      C16590  7-Oxoheptanoic acid
D      C16322  9-Oxononanoic acid
D      C13945  2-Oxodecanoic acid
D      C02217  10-Oxodecanoic acid
D      C02367  3-Oxododecanoic acid
D      C00869  2-Oxooctadecanoic acid
D      C06761  (4E)-2-Oxohexenoic acid
D      C16311  12-Oxo-9(Z)-dodecenoic acid
D      C16309  (10E)-12-Oxododecenoic acid
D      C03508  L-2-Amino-3-oxobutanoic acid
D      C01110  5-Amino-2-oxopentanoic acid
D      C03341  2-Amino-4-oxopentanoic acid
D      C03656  (5S)-5-Amino-3-oxohexanoic acid
D      C01092  8-Amino-7-oxononanoic acid
D      C12027  2-Amino-9,10-epoxy-8-oxodecanoic acid
D      C03824  2-Aminomuconate semialdehyde
D      C04575  (4R,5S)-4,5,6-Trihydroxy-2,3-dioxohexanoate
D      C05601  4-Hydroxy-2-oxo-heptandioic acid
D      C01180  2-Oxo-4-methylthiobutanoic acid
D      C17211  2-Oxo-5-methylthiopentanoic acid
D      C17216  2-Oxo-6-methylthiohexanoic acid
D      C17220  2-Oxo-7-methylthioheptanoic acid
D      C17224  2-Oxo-8-methylthiooctanoic acid
D      C17228  2-Oxo-9-methylthiononanoic acid
D      C17232  2-Oxo-10-methylthiodecanoic acid
D      C00349  2-Methyl-3-oxopropanoate
D      C06002  (S)-Methylmalonate semialdehyde
D      C11405  (3R)-3-Isopropenyl-6-oxoheptanoic acid
D      C11419  (3S)-3-Isopropenyl-6-oxoheptanoic acid
D      C19914  Myriocin
C    FA0107 Epoxy fatty acids
D      C08368  (9Z)-(12S,13R)-12,13-Epoxyoctadecenoic acid
D      C04594  (9Z)-(13S)-12,13-Epoxyoctadeca-9,11-dienoic acid
D      C04672  (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid
D      C04849  (5Z,9E,14Z)-(8xi,11R,12S)-11,12-Epoxy-8-hydroxyicosa-5,9,14-trienoic acid
D      C00909  (7E,9E,11Z,14Z)-(5S,6S)-5,6-Epoxyeicosa-7,9,11,14-tetraenoic acid
D      C04834  (2E,6E)-(10R,11S)-10,11-Epoxy-3,7,11-trimethyltrideca-2,6-dienoic acid
D      C04867  Methyl (2E,6E)-(10R,11S)-10,11-epoxy-3,7,11-trimethyltrideca-2,6-dienoate
C    FA0108 Methoxy fatty acids
D      C13792  (5Z)-2-Methoxyhexadecenoic acid
D      C13946  (6Z)-2-Methoxyhexadecenoic acid
D      C13947  2-Methoxyhexadecanoic acid
C    FA0109 Halogenated fatty acids
D      C06755  Chloroacetic acid
D      C11149  Dichloroacetic acid
D      C06614  trans-3-Chloroacrylic acid
D      C03585  3-Chloro-cis,cis-muconic acid
D      C03918  2,4-Dichloro-cis,cis-muconic acid
D      C12835  2,5-Dichloro-4-oxohex-2-enedioic acid
D      C12833  2,3,5-Trichloro-cis,cis-muconic acid
D      C18241  Tetrachloro-cis,cis-muconic acid
D      C19212  Bromochloroacetic acid
D      C20123  Dibromoacetic acid
D      C13793  (2Z)-3-Bromoheptenoic acid
D      C13948  16-Fluorohexadecanoic acid
D      C13949  9-Chloro-10-hydroxyhexadecanoic acid
C    FA0110 Amino fatty acids
D      C02261  (R)-2-Aminobutanoic acid
D      C02356  (S)-2-Aminobutanoic acid
D      C00334  4-Aminobutanoic acid
D      C01826  (S)-2-Aminopentanoic acid
D      C00431  5-Aminopentanoic acid
D      C01933  (S)-2-Aminohexanoic acid
D      C02378  6-Aminohexanoic acid
D      C19325  11-Aminoundecanoic acid
D      C13795  2S-Amino-tridecanoic acid
D      C03401  (2S)-2,3-Diaminopropanoic acid
D      C01037  7,8-Diaminononanoate
D      C17234  2-Aminobut-2-enoic acid
D      C00430  5-Amino-4-oxopentanoic acid
D      C05520  2-Amino-3-oxohexanedioic acid
D      C05715  4-Amino-4-cyanobutanoic acid
D      C05717  2-Amino-4-cyanobutanoic acid
D      C17221  2-Amino-7-(methylsulfanyl)heptanoic acid
D      C17962  (2S)-2-Amino-4-(hydroxyphosphinyl)butanoic acid
D      C05145  3-Aminoisobutyric acid
D      C01205  (R)-3-Aminoisobutyric acid
D      C03284  (S)-3-Aminoisobutyric acid
D      C03665  2-Aminoisobutyric acid
C    FA0111 Cyano fatty acids
D      C05715  4-Amino-4-cyanobutanoic acid
D      C05717  2-Amino-4-cyanobutanoic acid
C    FA0112 Nitro fatty acids
D      C13800  (9Z,12Z)-10-Nitrooctadeca-9,12-dienoic acid
D      C13958  (9Z,12Z)-12-Nitrooctadeca-9,12-dienoic acid
C    FA0113 Thia fatty acids
D      C16593  7-Mercaptoheptanoic acid
D      C16241  (R)-Lipoic acid
D      C08276  3-Methylthiopropanoic acid
C    FA0114 Carbocyclic fatty acids
D      C08321  Malvalic acid
D      C08366  Sterculic acid
D      C13838  Lactobacillic acid
D      C14987  2,3-Dihydroxycyclopentaneundecanoic acid
D      C12100  omega-Cyclohexylundecanoic acid
D      C12103  omega-Cycloheptylundecanoic acid
D      C08282  Chaulmoogric acid
C    FA0115 Heterocyclic fatty acids
D      C13798  8-(5-Hexyl-furan-2-yl)-octanoic acid
C    FA0116 Mycolic acids
D      C04218  alpha,alpha'-Trehalose 6-mycolate
D      C04465  alpha,alpha'-Trehalose 6,6'-bismycolate
D      C13842  alpha-Semegma mycolic acid
C    FA0117 Dicarboxylic acids
D      C00383  Propanedioic acid
D      C00042  Butanedionic acid
D      C00489  Pentanedioic acid
D      C06104  Hexanedioic acid
D      C02656  Heptanedioic acid
D      C08278  Octanedioic acid
D      C08261  Nonanedioic acid
D      C08277  Decanedioic acid
D      C02678  Dodecanedioic acid
D      C19615  Hexadecanedioic acid
D      C19625  Docosanedioic acid
D      C02214  (2E)-Pent-2-enedioic acid
D      C16308  (2E)-Dodec-2-enedioic acid
D      C02480  (2Z,4Z)-Hexa-2,4-dienedioic acid
D      C02360  2-Hydroxyhexanedioic acid
D      C03981  2-Hydroxybut-2-enedioic acid
D      C05601  4-Hydroxy-2-oxoheptanedioic acid
D      C06201  2,4-Dihydroxyhept-2-enedioc acid
D      C03676  (2E,4Z)-3-Hydroxyhexa-2,4-dienedioic acid
D      C00879  Galactaric acid
D      C00818  D-Glucaric acid
D      C00036  2-Oxobutanedioic acid
D      C00322  2-Oxohexanedioic acid
D      C00846  3-Oxohexanedioic acid
D      C03453  (2Z)-5-Oxohex-2-enedioic acid
D      C02167  (2Z)-4,6-Dioxohept-2-enedioic acid
D      C01061  (2E)-4,6-Dioxooct-2-enedioic acid
D      C01036  (2Z)-4,6-Dioxooct-2-enedioic acid
D      C05840  2-Iminobutanedioic acid
D      C02220  (2E,4Z)-2-Aminohexa-2,4-dienedioic acid
D      C00666  (2S,6S)-2,6-Diaminoheptanedioic acid
D      C04797  (2E,4Z,7S)-7-Amino-5-formyl-2-hydroxyocta-2,4-dienedioic acid
D      C02170  Methylmalonic acid
D      C01732  Mesaconic acid
D      C02226  Citraconic acid
D      C00490  Itaconic acid
D      C06035  4-Methylene-2-oxoglutaric acid
D      C02123  3-Propylmalic acid
D      C02504  (2S)-2-Isopropylmalic acid
D      C04002  (1Z)-But-1-ene-1,2,4-tricarboxylic acid
D      C03666  (3Z)-Buta-1,3-diene-1,1,4-tricarboxylic acid
D      C04324  (1E,3E)-4-Hydroxybuta-1,3-diene-1,2,4-tricarboxylic acid
D      C04655  (2S,3S)-2-Hydroxytridecane-1,2,3-tricarboxylic acid
D      C04529  (3S,4S)-3-Hydroxytetradecane-1,3,4-tricarboxylic acid
B  FA02 Octadecanoids
C    FA0201 12-oxophytodienoic acid metabolites
D      C01226  (15Z)-12-Oxophyto-10,15-dienoic acid
D      C13816  (10Z,15Z)-(9R,13R)-12-Oxophyto-10,15-dienoic acid
D      C04780  8-[(1S,2S)-3-Oxo-2-[(Z)-pent-2-enyl]cyclopentyl]octanoic acid
D      C22503  8-[(1R,2R)-3-Oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoic acid
C    FA0202 Jasmonic acids
D      C08490  cis-Jasmone
D      C08491  (-)-Jasmonic acid
D      C11512  (-)-Methyl jasmonate
D      C16318  (+)-7-Isomethyljasmonate
D      C16317  (+)-7-Isojasmonic acid
D      C21385  trans-12-Hydroxyjasmonic acid
D      C08482  Cucurbic acid
D      C08558  Tuberonic acid glucoside
D      C18699  (-)-Jasmonoyl-L-isoleucine
D      C21509  Jasmonoyl-L-amino acid
C    FA0203 Phytoprostanes
C    FA0204 Phytofurans
C    FA0205 Octadeca-1,2-dioxolanes
C    FA0200 Other Octadecanoids
D      C13791  (6R,7S)-6,7-Epoxyoctadecanoic acid
D      C19418  9,10-Epoxyoctadecanoic acid
D      C14836  9,10-12,13-Diepoxyoctadecanoic acid
D      C14834  (11E)-9,10-Epoxyoctadecenoic acid
D      C14825  (9R,10S)-(12Z)-9,10-Epoxyoctadecenoic acid
D      C14826  (12R,13S)-(9Z)-12,13-Epoxyoctadecenoic acid
D      C16324  (9S)-(10E,12Z,15Z)-9,10-Epoxyoctadecatri-10,12,15-enoic acid
D      C14832  (10E)-(9S,12R,13S)-12,13-Epoxy-9-hydroxyoctadec-10-enoic acid
D      C14837  9,10-Dihydroxy-12,13-epoxyoctadecanoic acid
D      C08368  (9Z)-(12S,13R)-12,13-Epoxyoctadecenoic acid
D      C04594  (9Z)-(13S)-12,13-Epoxyoctadeca-9,11-dienoic acid
D      C04672  (9Z,15Z)-(13S)-12,13-Epoxyoctadeca-9,11,15-trienoic acid
D      C14831  (9Z,12Z)-(8R)-8-Hydroperoxyoctadeca-9,12-dienoic acid
D      C07338  (9Z,12Z)-(11S)-11-Hydroperoxyoctadeca-9,12-dienoic acid
D      C04717  (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid
D      C04785  (9Z,11E,15Z)-(13S)-13-Hydroperoxyoctadeca-9,11,15-trienoic acid
D      C14827  (10E,12Z)-(9S)-9-Hydroperoxyoctadeca-10,12-dienoic acid
D      C16341  (2R)-(9Z,12Z,15Z)-2-Hydroperoxyoctadecatri-9,12,15-enoic acid
D      C16321  (10E,12Z,15Z)-(9S)-9-Hydroperoxyoctadeca-10,12,15-trienoic acid
D      C03042  (R)-2-Hydroxyoctadecanoic acid
D      C03045  (S)-2-Hydroxyoctadecanoic acid
D      C03195  (R)-10-Hydroxyoctadecanoic acid
D      C19616  (9Z)-18-Hydroxyoctadec-9-enoic acid
D      C08365  (9Z)-(12R)-Hydroxyoctadecenoic acid
D      C08318  (9Z,12Z)-(8R)-Hydroxyoctadeca-9,12-dienoic acid
D      C14762  (9Z, 11E)-(13S)-13-Hydroxyoctadeca-9,11-dienoic acid
D      C14767  (10E,12Z)-(9S)-9-Hydroxyoctadeca-10,12-dienoic acid
D      C16342  (2R)-(9Z,12Z,15Z)-2-Hydroxyoctadecatri-9,12,15-enoic acid
D      C16326  (9S)-(10E,12Z,15Z)-9-Hydroxyoctadecatri-10,12,15-enoic acid
D      C16316  (9Z,11E,14Z)-(13S)-13-Hydroxyoctadeca-9,11,14-trienoic acid
D      C16346  (9Z,12Z,15Z)-17-Hydroxyoctadecatri-9,12,15-enoic acid
D      C15988  (9S,10S)-9,10-Dihydroxyoctadecanoic acid
D      C07355  (9Z)-(7S,8S)-Dihydroxyoctadecenoic acid
D      C14828  (12Z)-9,10-Dihydroxyoctadec-12-enoic acid
D      C14829  (9Z)-12,13-Dihydroxyoctadec-9-enoic acid
D      C07354  (9Z,12Z)-(7S,8S)-Dihydroxyoctadeca-9,12-dienoic acid
D      C07357  (9Z,12Z,15Z)-(7S,8S)-Dihydroxyoctadeca-9,12,15-trienoic acid
D      C19621  9,10,18-Trihydroxyoctadecanoic acid
D      C14833  (10E)-(9S,12S,13S)-9,12,13-Trihydroxyoctadec-10-enoic acid
D      C14835  (11E)-9,10,13-Trihydroxyoctadec-11-enoic acid
D      C00869  2-Oxooctadecanoic acid
D      C14765  (9Z,11E)-13-Oxooctadeca-9,11-dienoic acid
D      C14766  (10E,12Z)-9-Oxooctadeca-10,12-dienoic acid
D      C08319  (9Z,11E,13E)-4-Oxooctadeca-9,11,13-trienoic acid
D      C16325  (11Z,15Z)-10-Oxo-11,15-phytodienoic acid
B  FA03 Eicosanoids
C    FA0301 Prostaglandins
D      C02064  Prostanoic acid
D      C04685  Prostaglandin A1
D      C05953  Prostaglandin A2
D      C00959  Prostaglandin B1
D      C05954  Prostaglandin B2
D      C04686  Prostaglandin C1
D      C05955  Prostaglandin C2
D      C06438  Prostaglandin D1
D      C00696  Prostaglandin D2
D      C04758  15-Keto-prostaglandin D2
D      C13802  Prostaglandin D3
D      C04741  Prostaglandin E1
D      C05962  6-Keto-prostaglandin E1
D      C04654  15-Keto-prostaglandin E1
D      C00584  Prostaglandin E2
D      C04707  15-Keto-prostaglandin E2
D      C04671  15-Keto-13,14-dihydroprostaglandin E2
D      C06439  Prostaglandin E3
D      C06475  Prostaglandin F1alpha
D      C05961  6-Keto-prostaglandin F1alpha
D      C14795  2,3-Dinor-8-iso prostaglandin F1alpha
D      C00639  Prostaglandin F2alpha
D      C05959  11-epi-Prostaglandin F2alpha
D      C05960  15-Keto-prostaglandin F2alpha
D      C14794  2,3-Dinor-8-iso prostaglandin F2alpha
D      C06872  (15S)-15-Methylprostaglandin F2alpha
D      C02314  Prostaglandin F2beta
D      C06476  Prostaglandin F3alpha
D      C05956  Prostaglandin G2
D      C00427  Prostaglandin H2
D      C01312  Prostaglandin I2
D      C04835  15-Keto-prostaglandin I2
D      C05957  Prostaglandin J2
D      C05958  delta-12-Prostaglandin J2
D      C14717  15-Deoxy-delta-12,14-Prostaglandin J2
C    FA0302 Leukotrienes
D      C00909  Leukotriene A4
D      C02165  Leukotriene B4
D      C02166  Leukotriene C4
D      C05951  Leukotriene D4
D      C05952  Leukotriene E4
D      C06462  Leukotriene F4
D      C04853  20-Hydroxy-leukotriene B4
D      C05949  12-Keto-leukotriene B4
D      C05950  20-Carboxy-leukotriene B4
D      C03577  20-Hydroxy-leukotriene E4
D      C11361  N-Acetylleukotriene E4
C    FA0303 Thromboxanes
D      C02198  Thromboxane A2
D      C05963  Thromboxane B2
D      C05964  11-Dehydro-thromboxane B2
C    FA0304 Lipoxins
D      C06314  Lipoxin A4
D      C06315  Lipoxin B4
C    FA0305 Hydroxy/hydroperoxyeicosatrienoic acids
D      C14772  5,6-DHET
D      C14773  8,9-DHET
D      C14774  11,12-DHET
D      C14775  14,15-DHET
D      C14782  11,12,15-THETA
D      C14814  11,14,15-THETA
C    FA0306 Hydroxy/hydroperoxyeicosatetraenoic acids
D      C05356  5(S)-HPETE
D      C14823  8(S)-HPETE
D      C04822  8(R)-HPETE
D      C14821  9(S)-HPETE
D      C14820  11(R)-HPETE
D      C05965  12(S)-HPETE
D      C14812  12(R)-HPETE
D      C05966  15(S)-HPETE
D      C04805  5(S)-HETE
D      C14776  8(S)-HETE
D      C14824  8(R)-HETE
D      C14779  9(S)-HETE
D      C14780  11(R)-HETE
D      C14777  12(S)-HETE
D      C14822  12(R)-HETE
D      C04742  15(S)-HETE
D      C14778  16(R)-HETE
D      C14749  19(S)-HETE
D      C14748  20-HETE
D      C14732  5-OxoETE
D      C14807  12-OxoETE
D      C04577  15-OxoETE
D      C14815  5,6-Epoxytetraene
C    FA0307 Hydroxy/hydroperoxyeicosapentaenoic acids
D      C18175  5,6-Epoxy-18R-HEPE
D      C18176  5S-Hydroperoxy-18R-HEPE
D      C18177  18R-HEPE
C    FA0308 Epoxyeicosatrienoic acids
D      C14768  5,6-EET
D      C14769  8,9-EET
D      C14770  11,12-EET
D      C14771  14,15-EET
D      C14813  11-Hydroxy-14,15-EETA
D      C14781  15-Hydroxy-11,12-EETA
C    FA0309 Hepoxilins
D      C04849  Hepoxilin A3
D      C04843  Trioxilin A3
D      C14808  Hepoxilin A3
D      C14810  Hepoxilin B3
D      C14809  Trioxilin A3
D      C14811  Trioxilin B3
C    FA0310 Levuglandins
D      C13807  Levuglandin E2
D      C13808  Levuglandin D2
C    FA0311 Isoprostanes
D      C13809  8-Isoprostaglandin F2alpha
D      C14794  2,3-Dinor-8-iso prostaglandin F2alpha
C    FA0312 Clavulones
D      C13810  Clavulone I
D      C13812  Clavulone II
D      C13813  Clavulone III
D      C13814  Clavulone IV
C    FA0313 Isofurans
C    FA0314 Resolvin Es
D      C18171  Resolvin E1
D      C18173  Resolvin E2
C    FA0315 Eicosa-1,2-dioxolanes
C    FA0300 Other Eicosanoids
D      C13843  17R,18S-Epoxy-5Z,8Z,11Z,14Z-icosatetraenoic acid
B  FA04 Docosanoids
C    FA0401 Neuroprostanes
D      C13818  F4-Neuroprostane (4-series)
D      C13819  F4-Neuroprostane (7-series)
C    FA0402 Neurofurans
C    FA0403 Resolvin Ds
D      C18178  Resolvin D1
D      C18179  Resolvin D2
C    FA0404 Protectins
C    FA0405 Maresins
C    FA0406 Docosa-1,2-dioxolanes
C    FA0400 Other Docosanoids
D      C16533  (13Z,16Z)-Docosa-13,16-dienoic acid
D      C16534  (13E,16E,19E)-Docosa-13,16,19-trienoic acid
D      C16527  (7Z,10Z,13Z,16Z)-Docosa-7,10,13,16-tetraenoic acid
