+C	Map number
#<h2><a href="/kegg/brite.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a>&nbsp; KEGG Pathway Maps</h2>
!
A<b>Metabolism</b>
B  Global and overview maps
C    00240  Pyrimidine metabolism
B  Amino acid metabolism
C    00250  Alanine, aspartate and glutamate metabolism
C    00260  Glycine, serine and threonine metabolism
C    00270  Cysteine and methionine metabolism
C    00280  Valine, leucine and isoleucine degradation
C    00290  Valine, leucine and isoleucine biosynthesis
C    00300  Lysine biosynthesis
C    00310  Lysine degradation
C    00220  Arginine biosynthesis
C    00330  Arginine and proline metabolism
C    00340  Histidine metabolism
C    00350  Tyrosine metabolism
C    00360  Phenylalanine metabolism
C    00380  Tryptophan metabolism
C    00400  Phenylalanine, tyrosine and tryptophan biosynthesis
B  Metabolism of other amino acids
C    00410  beta-Alanine metabolism
C    00430  Taurine and hypotaurine metabolism
C    00440  Phosphonate and phosphinate metabolism
C    00450  Selenocompound metabolism
C    00460  Cyanoamino acid metabolism
C    00470  D-Amino acid metabolism
C    00480  Glutathione metabolism
B  Glycan biosynthesis and metabolism
C    00510  N-Glycan biosynthesis
C    00513  Various types of N-glycan biosynthesis
C    00512  Mucin type O-glycan biosynthesis
C    00515  Mannose type O-glycan biosynthesis
C    00514  Other types of O-glycan biosynthesis
C    00532  Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
C    00534  Glycosaminoglycan biosynthesis - heparan sulfate / heparin
C    00533  Glycosaminoglycan biosynthesis - keratan sulfate
C    00531  Glycosaminoglycan degradation
C    00563  Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
C    00601  Glycosphingolipid biosynthesis - lacto and neolacto series
C    00603  Glycosphingolipid biosynthesis - globo and isoglobo series
C    00604  Glycosphingolipid biosynthesis - ganglio series
C    00540  Lipopolysaccharide biosynthesis
C    00542  O-Antigen repeat unit biosynthesis
C    00541  O-Antigen nucleotide sugar biosynthesis
C    00550  Peptidoglycan biosynthesis
C    00511  Other glycan degradation
C    00571  Lipoarabinomannan (LAM) biosynthesis
C    00572  Arabinogalactan biosynthesis - Mycobacterium
B  Metabolism of cofactors and vitamins
C    00730  Thiamine metabolism
C    00740  Riboflavin metabolism
C    00750  Vitamin B6 metabolism
C    00760  Nicotinate and nicotinamide metabolism
C    00770  Pantothenate and CoA biosynthesis
C    00780  Biotin metabolism
C    00785  Lipoic acid metabolism
C    00790  Folate biosynthesis
C    00670  One carbon pool by folate
C    00830  Retinol metabolism
C    00860  Porphyrin metabolism
C    00130  Ubiquinone and other terpenoid-quinone biosynthesis
B  Metabolism of terpenoids and polyketides
C    00900  Terpenoid backbone biosynthesis
C    00902  Monoterpenoid biosynthesis
C    00909  Sesquiterpenoid and triterpenoid biosynthesis
C    00904  Diterpenoid biosynthesis
C    00906  Carotenoid biosynthesis
C    00905  Brassinosteroid biosynthesis
C    00981  Insect hormone biosynthesis
C    00908  Zeatin biosynthesis
C    00903  Limonene and pinene degradation
C    00281  Geraniol degradation
C    01052  Type I polyketide structures
C    00522  Biosynthesis of 12-, 14- and 16-membered macrolides
C    01051  Biosynthesis of ansamycins
C    01059  Biosynthesis of enediyne antibiotics
C    01056  Biosynthesis of type II polyketide backbone
C    01057  Biosynthesis of type II polyketide products
C    00253  Tetracycline biosynthesis
C    00523  Polyketide sugar unit biosynthesis
C    01054  Nonribosomal peptide structures
C    01053  Biosynthesis of siderophore group nonribosomal peptides
C    01055  Biosynthesis of vancomycin group antibiotics
B  Biosynthesis of other secondary metabolites
C    00940  Phenylpropanoid biosynthesis
C    00945  Stilbenoid, diarylheptanoid and gingerol biosynthesis
C    00941  Flavonoid biosynthesis
C    00944  Flavone and flavonol biosynthesis
C    00942  Anthocyanin biosynthesis
C    00943  Isoflavonoid biosynthesis
C    00901  Indole alkaloid biosynthesis
C    00403  Indole diterpene alkaloid biosynthesis
C    00950  Isoquinoline alkaloid biosynthesis
C    00960  Tropane, piperidine and pyridine alkaloid biosynthesis
C    00996  Biosynthesis of various alkaloids
C    00232  Caffeine metabolism
C    00965  Betalain biosynthesis
C    00966  Glucosinolate biosynthesis
C    00402  Benzoxazinoid biosynthesis
C    00311  Penicillin and cephalosporin biosynthesis
C    00332  Carbapenem biosynthesis
C    00261  Monobactam biosynthesis
C    00331  Clavulanic acid biosynthesis
C    00521  Streptomycin biosynthesis
C    00524  Neomycin, kanamycin and gentamicin biosynthesis
C    00525  Acarbose and validamycin biosynthesis
C    00401  Novobiocin biosynthesis
C    00404  Staurosporine biosynthesis
C    00405  Phenazine biosynthesis
C    00333  Prodigiosin biosynthesis
C    00254  Aflatoxin biosynthesis
C    00998  Biosynthesis of various antibiotics
C    00999  Biosynthesis of various plant secondary metabolites
C    00997  Biosynthesis of various other secondary metabolites
B  Xenobiotics biodegradation and metabolism
C    00362  Benzoate degradation
C    00627  Aminobenzoate degradation
C    00364  Fluorobenzoate degradation
C    00625  Chloroalkane and chloroalkene degradation
C    00361  Chlorocyclohexane and chlorobenzene degradation
C    00623  Toluene degradation
C    00622  Xylene degradation
C    00633  Nitrotoluene degradation
C    00642  Ethylbenzene degradation
C    00643  Styrene degradation
C    00791  Atrazine degradation
C    00930  Caprolactam degradation
C    00363  Bisphenol degradation
C    00621  Dioxin degradation
C    00626  Naphthalene degradation
C    00624  Polycyclic aromatic hydrocarbon degradation
C    00365  Furfural degradation
C    00984  Steroid degradation
C    00980  Metabolism of xenobiotics by cytochrome P450
C    00982  Drug metabolism - cytochrome P450
C    00983  Drug metabolism - other enzymes
B  Chemical structure transformation maps
C    01010  Overview of biosynthetic pathways
C    01060  Biosynthesis of plant secondary metabolites
C    01061  Biosynthesis of phenylpropanoids
C    01062  Biosynthesis of terpenoids and steroids
C    01063  Biosynthesis of alkaloids derived from shikimate pathway
C    01064  Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid
C    01065  Biosynthesis of alkaloids derived from histidine and purine
C    01066  Biosynthesis of alkaloids derived from terpenoid and polyketide
C    01070  Biosynthesis of plant hormones
#
A<b>Genetic Information Processing</b>
B  Transcription
C    03020  RNA polymerase
C    03022  Basal transcription factors
C    03040  Spliceosome
B  Translation
C    03010  Ribosome
C    00970  Aminoacyl-tRNA biosynthesis
C    03013  Nucleocytoplasmic transport
C    03015  mRNA surveillance pathway
C    03008  Ribosome biogenesis in eukaryotes
B  Folding, sorting and degradation
C    03060  Protein export
C    04141  Protein processing in endoplasmic reticulum
C    04130  SNARE interactions in vesicular transport
C    04120  Ubiquitin mediated proteolysis
C    04122  Sulfur relay system
C    03050  Proteasome
C    03018  RNA degradation
B  Replication and repair
C    03030  DNA replication
C    03410  Base excision repair
C    03420  Nucleotide excision repair
C    03430  Mismatch repair
C    03440  Homologous recombination
C    03450  Non-homologous end-joining
C    03460  Fanconi anemia pathway
B  Information processing in viruses
C    03230  Viral genome structure
C    03240  Viral replication
#
A<b>Environmental Information Processing</b>
B  Membrane transport
C    02010  ABC transporters
C    02060  Phosphotransferase system (PTS)
C    03070  Bacterial secretion system
B  Signal transduction
C    02020  Two-component system
C    04010  MAPK signaling pathway
C    04013  MAPK signaling pathway - fly
C    04016  MAPK signaling pathway - plant
C    04011  MAPK signaling pathway - yeast
C    04012  ErbB signaling pathway
C    04014  Ras signaling pathway
C    04015  Rap1 signaling pathway
C    04310  Wnt signaling pathway
C    04330  Notch signaling pathway
C    04340  Hedgehog signaling pathway
C    04341  Hedgehog signaling pathway - fly
C    04350  TGF-beta signaling pathway
C    04390  Hippo signaling pathway
C    04391  Hippo signaling pathway - fly
C    04392  Hippo signaling pathway - multiple species
C    04370  VEGF signaling pathway
C    04371  Apelin signaling pathway
C    04630  JAK-STAT signaling pathway
C    04064  NF-kappa B signaling pathway
C    04668  TNF signaling pathway
C    04066  HIF-1 signaling pathway
C    04068  FoxO signaling pathway
C    04020  Calcium signaling pathway
C    04070  Phosphatidylinositol signaling system
C    04072  Phospholipase D signaling pathway
C    04071  Sphingolipid signaling pathway
C    04024  cAMP signaling pathway
C    04022  cGMP-PKG signaling pathway
C    04151  PI3K-Akt signaling pathway
C    04152  AMPK signaling pathway
C    04150  mTOR signaling pathway
C    04075  Plant hormone signal transduction
B  Signaling molecules and interaction
C    04080  Neuroactive ligand-receptor interaction
C    04060  Cytokine-cytokine receptor interaction
C    04061  Viral protein interaction with cytokine and cytokine receptor
C    04512  ECM-receptor interaction
C    04514  Cell adhesion molecules
#
A<b>Cellular Processes</b>
B  Transport and catabolism
C    04144  Endocytosis
C    04145  Phagosome
C    04142  Lysosome
C    04146  Peroxisome
C    04140  Autophagy - animal
C    04138  Autophagy - yeast
C    04136  Autophagy - other
C    04137  Mitophagy - animal
C    04139  Mitophagy - yeast
B  Cell growth and death
C    04110  Cell cycle
C    04111  Cell cycle - yeast
C    04112  Cell cycle - Caulobacter
C    04113  Meiosis - yeast
C    04114  Oocyte meiosis
C    04210  Apoptosis
C    04214  Apoptosis - fly
C    04215  Apoptosis - multiple species
C    04216  Ferroptosis
C    04217  Necroptosis
C    04115  p53 signaling pathway
C    04218  Cellular senescence
B  Cellular community - eukaryotes
C    04510  Focal adhesion
C    04520  Adherens junction
C    04530  Tight junction
C    04540  Gap junction
C    04550  Signaling pathways regulating pluripotency of stem cells
B  Cellular community - prokaryotes
C    02024  Quorum sensing
C    05111  Biofilm formation - Vibrio cholerae
C    02025  Biofilm formation - Pseudomonas aeruginosa
C    02026  Biofilm formation - Escherichia coli
B  Cell motility
C    02030  Bacterial chemotaxis
C    02040  Flagellar assembly
C    04810  Regulation of actin cytoskeleton
#
A<b>Organismal Systems</b>
B  Immune system
C    04640  Hematopoietic cell lineage
C    04610  Complement and coagulation cascades
C    04611  Platelet activation
C    04613  Neutrophil extracellular trap formation
C    04620  Toll-like receptor signaling pathway
C    04624  Toll and Imd signaling pathway
C    04621  NOD-like receptor signaling pathway
C    04622  RIG-I-like receptor signaling pathway
C    04623  Cytosolic DNA-sensing pathway
C    04625  C-type lectin receptor signaling pathway
C    04650  Natural killer cell mediated cytotoxicity
C    04612  Antigen processing and presentation
C    04660  T cell receptor signaling pathway
C    04658  Th1 and Th2 cell differentiation
C    04659  Th17 cell differentiation
C    04657  IL-17 signaling pathway
C    04662  B cell receptor signaling pathway
C    04664  Fc epsilon RI signaling pathway
C    04666  Fc gamma R-mediated phagocytosis
C    04670  Leukocyte transendothelial migration
C    04672  Intestinal immune network for IgA production
C    04062  Chemokine signaling pathway
B  Endocrine system
C    04911  Insulin secretion
C    04910  Insulin signaling pathway
C    04922  Glucagon signaling pathway
C    04923  Regulation of lipolysis in adipocytes
C    04920  Adipocytokine signaling pathway
C    03320  PPAR signaling pathway
C    04929  GnRH secretion
C    04912  GnRH signaling pathway
C    04913  Ovarian steroidogenesis
C    04915  Estrogen signaling pathway
C    04914  Progesterone-mediated oocyte maturation
C    04917  Prolactin signaling pathway
C    04921  Oxytocin signaling pathway
C    04926  Relaxin signaling pathway
C    04935  Growth hormone synthesis, secretion and action
C    04918  Thyroid hormone synthesis
C    04919  Thyroid hormone signaling pathway
C    04928  Parathyroid hormone synthesis, secretion and action
C    04916  Melanogenesis
C    04924  Renin secretion
C    04614  Renin-angiotensin system
C    04925  Aldosterone synthesis and secretion
C    04927  Cortisol synthesis and secretion
B  Circulatory system
C    04260  Cardiac muscle contraction
C    04261  Adrenergic signaling in cardiomyocytes
C    04270  Vascular smooth muscle contraction
B  Digestive system
C    04970  Salivary secretion
C    04971  Gastric acid secretion
C    04972  Pancreatic secretion
C    04976  Bile secretion
C    04973  Carbohydrate digestion and absorption
C    04974  Protein digestion and absorption
C    04975  Fat digestion and absorption
C    04979  Cholesterol metabolism
C    04977  Vitamin digestion and absorption
C    04978  Mineral absorption
B  Excretory system
C    04962  Vasopressin-regulated water reabsorption
C    04960  Aldosterone-regulated sodium reabsorption
C    04961  Endocrine and other factor-regulated calcium reabsorption
C    04964  Proximal tubule bicarbonate reclamation
C    04966  Collecting duct acid secretion
B  Nervous system
C    04724  Glutamatergic synapse
C    04727  GABAergic synapse
C    04725  Cholinergic synapse
C    04728  Dopaminergic synapse
C    04726  Serotonergic synapse
C    04720  Long-term potentiation
C    04730  Long-term depression
C    04723  Retrograde endocannabinoid signaling
C    04721  Synaptic vesicle cycle
C    04722  Neurotrophin signaling pathway
B  Sensory system
C    04744  Phototransduction
C    04745  Phototransduction - fly
C    04740  Olfactory transduction
C    04742  Taste transduction
C    04750  Inflammatory mediator regulation of TRP channels
B  Development and regeneration
C    04320  Dorso-ventral axis formation
C    04360  Axon guidance
C    04361  Axon regeneration
C    04380  Osteoclast differentiation
B  Aging
C    04211  Longevity regulating pathway
C    04212  Longevity regulating pathway - worm
C    04213  Longevity regulating pathway - multiple species
B  Environmental adaptation
C    04710  Circadian rhythm
C    04713  Circadian entrainment
C    04711  Circadian rhythm - fly
C    04712  Circadian rhythm - plant
C    04714  Thermogenesis
C    04626  Plant-pathogen interaction
#
A<b>Human Diseases</b>
B  Cancer: overview
C    05200  Pathways in cancer
C    05202  Transcriptional misregulation in cancer
C    05206  MicroRNAs in cancer
C    05205  Proteoglycans in cancer
C    05204  Chemical carcinogenesis - DNA adducts
C    05207  Chemical carcinogenesis - receptor activation
C    05208  Chemical carcinogenesis - reactive oxygen species
C    05203  Viral carcinogenesis
C    05230  Central carbon metabolism in cancer
C    05231  Choline metabolism in cancer
C    05235  PD-L1 expression and PD-1 checkpoint pathway in cancer
B  Cancer: specific types
C    05210  Colorectal cancer
C    05212  Pancreatic cancer
C    05225  Hepatocellular carcinoma
C    05226  Gastric cancer
C    05214  Glioma
C    05216  Thyroid cancer
C    05221  Acute myeloid leukemia
C    05220  Chronic myeloid leukemia
C    05217  Basal cell carcinoma
C    05218  Melanoma
C    05211  Renal cell carcinoma
C    05219  Bladder cancer
C    05215  Prostate cancer
C    05213  Endometrial cancer
C    05224  Breast cancer
C    05222  Small cell lung cancer
C    05223  Non-small cell lung cancer
B  Infectious disease: viral
C    05166  Human T-cell leukemia virus 1 infection
C    05170  Human immunodeficiency virus 1 infection
C    05161  Hepatitis B
C    05160  Hepatitis C
C    05171  Coronavirus disease - COVID-19
C    05164  Influenza A
C    05162  Measles
C    05168  Herpes simplex virus 1 infection
C    05163  Human cytomegalovirus infection
C    05167  Kaposi sarcoma-associated herpesvirus infection
C    05169  Epstein-Barr virus infection
C    05165  Human papillomavirus infection
B  Infectious disease: bacterial
C    05110  Vibrio cholerae infection
C    05120  Epithelial cell signaling in Helicobacter pylori infection
C    05130  Pathogenic Escherichia coli infection
C    05132  Salmonella infection
C    05131  Shigellosis
C    05135  Yersinia infection
C    05133  Pertussis
C    05134  Legionellosis
C    05150  Staphylococcus aureus infection
C    05152  Tuberculosis
C    05100  Bacterial invasion of epithelial cells
B  Infectious disease: parasitic
C    05146  Amoebiasis
C    05144  Malaria
C    05145  Toxoplasmosis
C    05140  Leishmaniasis
C    05142  Chagas disease
C    05143  African trypanosomiasis
B  Immune disease
C    05310  Asthma
C    05322  Systemic lupus erythematosus
C    05323  Rheumatoid arthritis
C    05320  Autoimmune thyroid disease
C    05321  Inflammatory bowel disease
C    05330  Allograft rejection
C    05332  Graft-versus-host disease
C    05340  Primary immunodeficiency
B  Neurodegenerative disease
C    05010  Alzheimer disease
C    05012  Parkinson disease
C    05014  Amyotrophic lateral sclerosis
C    05016  Huntington disease
C    05017  Spinocerebellar ataxia
C    05020  Prion disease
C    05022  Pathways of neurodegeneration - multiple diseases
B  Substance dependence
C    05030  Cocaine addiction
C    05031  Amphetamine addiction
C    05032  Morphine addiction
C    05033  Nicotine addiction
C    05034  Alcoholism
B  Cardiovascular disease
C    05417  Lipid and atherosclerosis
C    05418  Fluid shear stress and atherosclerosis
C    05410  Hypertrophic cardiomyopathy
C    05412  Arrhythmogenic right ventricular cardiomyopathy
C    05414  Dilated cardiomyopathy
C    05415  Diabetic cardiomyopathy
C    05416  Viral myocarditis
B  Endocrine and metabolic disease
C    04930  Type II diabetes mellitus
C    04940  Type I diabetes mellitus
C    04950  Maturity onset diabetes of the young
C    04936  Alcoholic liver disease
C    04932  Non-alcoholic fatty liver disease
C    04931  Insulin resistance
C    04933  AGE-RAGE signaling pathway in diabetic complications
C    04934  Cushing syndrome
B  Drug resistance: antimicrobial
C    01501  beta-Lactam resistance
C    01502  Vancomycin resistance
C    01503  Cationic antimicrobial peptide (CAMP) resistance
B  Drug resistance: antineoplastic
C    01521  EGFR tyrosine kinase inhibitor resistance
C    01524  Platinum drug resistance
C    01523  Antifolate resistance
C    01522  Endocrine resistance
#
A<b>Drug Development</b>
B  Chronology: Antiinfectives
C    07011  Penicillins
C    07012  Cephalosporins - parenteral agents
C    07013  Cephalosporins - oral agents
C    07021  Aminoglycosides
C    07019  Tetracyclines
C    07020  Macrolides and ketolides
C    07014  Quinolones
C    07023  Rifamycins
C    07026  Antifungal agents
C    07044  Antiviral agents
C    07053  Anti-HIV agents
B  Chronology: Antineoplastics
C    07040  Antineoplastics - alkylating agents
C    07041  Antineoplastics - antimetabolic agents
C    07042  Antineoplastics - agents from natural products
C    07043  Antineoplastics - hormones
C    07045  Antineoplastics - protein kinase inhibitors
B  Chronology: Nervous system agents
C    07032  Hypnotics
C    07030  Anxiolytics
C    07033  Anticonvulsants
C    07015  Local analgesics
C    07039  Opioid analgesics
C    07028  Antipsychotics
C    07029  Antipsychotics - phenothiazines
C    07031  Antipsychotics - butyrophenones
C    07027  Antidepressants
C    07056  Agents for Alzheimer-type dementia
C    07057  Antiparkinsonian agents
B  Chronology: Other drugs
C    07055  Sulfonamide derivatives - overview
C    07016  Sulfonamide derivatives - sulfa drugs
C    07017  Sulfonamide derivatives - diuretics
C    07018  Sulfonamide derivatives - hypoglycemic agents
C    07037  Antiarrhythmic drugs
C    07038  Antiulcer drugs
C    07046  Immunosuppressive agents
C    07047  Osteoporosis drugs
C    07048  Antimigraines
C    07049  Antithrombosis agents
C    07050  Antirheumatics - DMARDs and biological agents
C    07051  Antidiabetics
C    07052  Antidyslipidemic agents
C    07054  Antiglaucoma agents
B  Target-based classification: G protein-coupled receptors
C    07220  Cholinergic and anticholinergic drugs
C    07215  alpha-Adrenergic receptor agonists/antagonists
C    07214  beta-Adrenergic receptor agonists/antagonists
C    07213  Dopamine receptor agonists/antagonists
C    07212  Histamine H1 receptor antagonists
C    07227  Histamine H2/H3 receptor agonists/antagonists
C    07211  Serotonin receptor agonists/antagonists
C    07228  Eicosanoid receptor agonists/antagonists
C    07224  Opioid receptor agonists/antagonists
C    07229  Angiotensin receptor and endothelin receptor antagonists
B  Target-based classification: Nuclear receptors
C    07225  Glucocorticoid and mineralocorticoid receptor agonists/antagonists
C    07226  Progesterone, androgen and estrogen receptor agonists/antagonists
C    07223  Retinoic acid receptor (RAR) and retinoid X receptor (RXR) agonists/antagonists
C    07222  Peroxisome proliferator-activated receptor (PPAR) agonists
B  Target-based classification: Ion channels
C    07221  Nicotinic cholinergic receptor antagonists
C    07230  GABA-A receptor agonists/antagonists
C    07036  Calcium channel blocking drugs
C    07231  Sodium channel blocking drugs
C    07232  Potassium channel blocking and opening drugs
C    07235  N-Methyl-D-aspartic acid (NMDA) receptor antagonists
B  Target-based classification: Transporters
C    07233  Ion transporter inhibitors
C    07234  Neurotransmitter transporter inhibitors
B  Target-based classification: Enzymes
C    07216  Catecholamine transferase inhibitors
C    07219  Cyclooxygenase inhibitors
C    07024  HMG-CoA reductase inhibitors
C    07217  Renin-angiotensin system inhibitors
C    07218  HIV protease inhibitors
B  Structure-based classification
C    07025  Quinolines
C    07034  Eicosanoids
C    07035  Prostaglandins
B  Skeleton-based classification
C    07110  Benzoic acid family
C    07112  1,2-Diphenyl substitution family
C    07114  Naphthalene family
C    07117  Benzodiazepine family
!
#<hr>
#Last updated: December 22, 2021
#<br><br><a href="/brite/jp08901">&raquo; Japanese version</a>
